////
//// This file was autogenerated by openCONFIGURATOR-2.1.2_release on 24-Mar-2017 17:48:41
//// Project:	powerlink
//// NodeCount:	1
////
00000025
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1C02	03	00000004	00000028
1C09	01	00000004	00000028
1C09	20	00000004	00000028
1C09	6E	00000004	00000028
1C14	00	00000004	02FAF080
1F26	01	00000004	00002F68
1F27	01	00000004	03D26C54
1F81	F0	00000004	80001001
1F8A	02	00000004	0007A120
1F92	01	00000004	00030D40
1400	01	00000001	01
1600	01	00000008	002000000001A640
1600	02	00000008	002000200002A640
1600	03	00000008	002000400003A640
1600	04	00000008	002000600004A640
1600	05	00000008	001000800009A580
1600	06	00000008	00100090000AA580
1600	07	00000008	001000A0000BA580
1600	08	00000008	001000B0000CA580
1600	09	00000008	001000C0000DA580
1600	0A	00000008	001000D0000EA540
1600	0B	00000008	001000E0000FA540
1A00	01	00000008	001000000001A100
1A00	02	00000008	002000100002A1C0
1A00	03	00000008	001000300005A0C0
1A00	04	00000008	001000400006A0C0
1A00	05	00000008	001000500007A0C0
1A00	06	00000008	001000600008A0C0
1A00	07	00000008	001000700009A0C0
1600	00	00000001	0B
1A00	00	00000001	07

////Configuration Data for CN: myoFPGA(1)
1F22	01	00000171
0000001C
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	0000C350
1020	01	00000004	00002F68
1020	02	00000004	03D26C54
1C0B	03	00000004	00000050
1C14	00	00000004	02FAF080
1400	01	00000001	F0
1600	01	00000008	0010000000012001
1600	02	00000008	0020001000022001
1600	03	00000008	0010003000032001
1600	04	00000008	0010004000042001
1600	05	00000008	0010005000052001
1600	06	00000008	0010006000062001
1600	07	00000008	0010007000072001
1A00	01	00000008	0020000000012000
1A00	02	00000008	0020002000022000
1A00	03	00000008	0020004000032000
1A00	04	00000008	0020006000042000
1A00	05	00000008	0010008000052000
1A00	06	00000008	0010009000062000
1A00	07	00000008	001000A000072000
1A00	08	00000008	001000B000082000
1A00	09	00000008	001000C000092000
1A00	0A	00000008	001000D0000A2000
1A00	0B	00000008	001000E0000B2000
1600	00	00000001	07
1A00	00	00000001	0B

//// NodeId Reassignment
1F81	01	00000004	80000007
