////
//// This file was autogenerated by openCONFIGURATOR-2.1.2_release on 28-Mar-2017 19:26:56
//// Project:	powerlink
//// NodeCount:	1
////
00000022
//// NodeId Assignment
1F81	01	00000004	00000007

1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1C02	03	00000004	00000028
1C09	20	00000004	00000028
1C09	6E	00000004	00000028
1C14	00	00000004	02FAF080
1F26	01	00000004	00002F6C
1F27	01	00000004	042C5E04
1F8A	02	00000004	0007A120
1F92	01	00000004	00006978
1400	01	00000001	01
1600	01	00000008	001000000001A540
1600	02	00000008	002000100002A640
1600	03	00000008	001000300005A540
1600	04	00000008	001000400006A540
1600	05	00000008	001000500007A540
1600	06	00000008	001000600008A540
1600	07	00000008	001000700009A540
1800	01	00000001	01
1A00	01	00000008	002000000001A1C0
1A00	02	00000008	002000200002A1C0
1A00	03	00000008	002000400003A1C0
1A00	04	00000008	002000600004A1C0
1A00	05	00000008	002000800005A1C0
1A00	06	00000008	002000A00006A1C0
1A00	07	00000008	002000C00007A1C0
1A00	08	00000008	002000E00008A1C0
1A00	09	00000008	000801000021A040
1600	00	00000001	07
1A00	00	00000001	09

////Configuration Data for CN: myoFPGA(1)
1F22	01	00000168
0000001C
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	00002F6C
1020	02	00000004	042C5E04
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1C14	00	00000004	02FAF080
1F98	04	00000002	0024
1F98	05	00000002	0024
1600	01	00000008	0020000000016000
1600	02	00000008	0020002000026000
1600	03	00000008	0020004000036000
1600	04	00000008	0020006000046000
1600	05	00000008	0020008000056000
1600	06	00000008	002000A000066000
1600	07	00000008	002000C000076000
1600	08	00000008	002000E000086000
1600	09	00000008	0008010000016002
1A00	01	00000008	0010000000016001
1A00	02	00000008	0020001000026001
1A00	03	00000008	0010003000036001
1A00	04	00000008	0010004000046001
1A00	05	00000008	0010005000056001
1A00	06	00000008	0010006000066001
1A00	07	00000008	0010007000076001
1600	00	00000001	09
1A00	00	00000001	07

//// NodeId Reassignment
1F81	01	00000004	80000007
